"","orig.ident","nCount_RNA","nFeature_RNA","Cell","Batch","Group","ExpLibSize","RNA_snn_res.0.8","seurat_clusters"
"Cell157","SeuratProject",62951,8337,"Cell157","Batch1","Group4",62776.2685162869,"3","3"
"Cell158","SeuratProject",69497,8798,"Cell158","Batch1","Group1",68380.4387697482,"0","0"
"Cell159","SeuratProject",67535,8721,"Cell159","Batch1","Group1",67914.1047544399,"0","0"
"Cell160","SeuratProject",57179,8060,"Cell160","Batch1","Group1",57298.6129117161,"0","0"
"Cell161","SeuratProject",59786,8242,"Cell161","Batch1","Group2",59891.5844519085,"1","1"
"Cell162","SeuratProject",54455,7917,"Cell162","Batch1","Group3",54715.2825863196,"2","2"
"Cell163","SeuratProject",55623,7916,"Cell163","Batch1","Group1",55071.1125136822,"0","0"
"Cell164","SeuratProject",63989,8480,"Cell164","Batch1","Group3",64065.335871371,"2","2"
"Cell165","SeuratProject",55395,7958,"Cell165","Batch1","Group1",55346.208582133,"0","0"
"Cell166","SeuratProject",56607,8007,"Cell166","Batch1","Group1",55776.4831575516,"0","0"
"Cell167","SeuratProject",47105,7307,"Cell167","Batch1","Group4",47035.8586946917,"3","3"
"Cell168","SeuratProject",55766,8041,"Cell168","Batch1","Group1",55135.8770479659,"0","0"
"Cell169","SeuratProject",65175,8605,"Cell169","Batch1","Group1",64687.6557305236,"0","0"
"Cell170","SeuratProject",52888,7848,"Cell170","Batch1","Group2",52893.5261444707,"1","1"
"Cell171","SeuratProject",74146,9112,"Cell171","Batch1","Group4",74327.9099329831,"3","3"
"Cell172","SeuratProject",43031,7064,"Cell172","Batch1","Group1",42796.7826803699,"0","0"
"Cell173","SeuratProject",45806,7260,"Cell173","Batch1","Group2",44885.1324670376,"1","1"
"Cell174","SeuratProject",45810,7255,"Cell174","Batch1","Group4",45044.3823400756,"3","3"
"Cell175","SeuratProject",47515,7338,"Cell175","Batch1","Group1",47682.6989479571,"0","0"
"Cell176","SeuratProject",44341,7106,"Cell176","Batch1","Group4",43826.6126646101,"3","3"
"Cell177","SeuratProject",54169,7859,"Cell177","Batch1","Group3",54521.3768265903,"2","2"
"Cell178","SeuratProject",65475,8584,"Cell178","Batch1","Group3",65740.5594350129,"2","2"
"Cell179","SeuratProject",58001,8108,"Cell179","Batch1","Group1",58140.4243506424,"0","0"
"Cell180","SeuratProject",84201,9510,"Cell180","Batch1","Group3",82860.7219544659,"2","2"
"Cell181","SeuratProject",65637,8688,"Cell181","Batch1","Group3",65173.5559392546,"2","2"
"Cell182","SeuratProject",53130,7812,"Cell182","Batch1","Group1",53520.6172085359,"0","0"
"Cell183","SeuratProject",56546,8029,"Cell183","Batch1","Group4",57184.2417187403,"3","3"
"Cell184","SeuratProject",72525,9046,"Cell184","Batch1","Group1",73057.3109923345,"0","0"
"Cell185","SeuratProject",53001,7789,"Cell185","Batch1","Group1",52368.8791425351,"0","0"
"Cell186","SeuratProject",60277,8276,"Cell186","Batch1","Group3",60732.9078269668,"2","2"
"Cell187","SeuratProject",47583,7399,"Cell187","Batch1","Group1",47251.387578031,"0","0"
"Cell188","SeuratProject",48965,7478,"Cell188","Batch1","Group1",49250.4280799042,"0","0"
"Cell189","SeuratProject",86772,9731,"Cell189","Batch1","Group1",87027.9606816187,"0","0"
"Cell190","SeuratProject",53835,7837,"Cell190","Batch1","Group1",53360.1950517219,"0","0"
"Cell191","SeuratProject",48823,7411,"Cell191","Batch1","Group3",48833.9484831565,"2","2"
"Cell192","SeuratProject",52276,7688,"Cell192","Batch1","Group4",52578.7865614638,"3","3"
"Cell193","SeuratProject",81743,9425,"Cell193","Batch1","Group2",81372.0082729936,"1","1"
"Cell194","SeuratProject",58379,8168,"Cell194","Batch1","Group3",58597.2224986592,"2","2"
"Cell195","SeuratProject",61620,8459,"Cell195","Batch1","Group2",61939.1088560707,"1","1"
"Cell196","SeuratProject",72306,8993,"Cell196","Batch1","Group3",73251.3345931599,"2","2"
"Cell197","SeuratProject",76440,9168,"Cell197","Batch1","Group1",75768.097193895,"0","0"
"Cell198","SeuratProject",71120,9039,"Cell198","Batch1","Group2",70794.4107117219,"1","1"
"Cell199","SeuratProject",68594,8863,"Cell199","Batch1","Group2",68449.8644905298,"1","1"
"Cell200","SeuratProject",57623,8059,"Cell200","Batch1","Group3",57026.3114803053,"2","2"
"Cell201","SeuratProject",74857,9165,"Cell201","Batch1","Group2",75046.798877917,"1","1"
"Cell202","SeuratProject",59832,8209,"Cell202","Batch1","Group1",59378.1697138384,"0","0"
"Cell203","SeuratProject",71320,8950,"Cell203","Batch1","Group1",71884.2211903988,"0","0"
"Cell204","SeuratProject",65371,8561,"Cell204","Batch1","Group3",65290.2646037189,"2","2"
"Cell205","SeuratProject",49786,7553,"Cell205","Batch1","Group1",49646.2053339339,"0","0"
"Cell206","SeuratProject",52575,7802,"Cell206","Batch1","Group1",53287.1611849753,"0","0"
"Cell207","SeuratProject",59301,8281,"Cell207","Batch1","Group1",58798.3612138182,"0","0"
"Cell208","SeuratProject",88177,9765,"Cell208","Batch1","Group1",88564.5743799206,"0","0"
"Cell209","SeuratProject",70247,8934,"Cell209","Batch1","Group2",70875.3147138759,"1","1"
"Cell210","SeuratProject",61096,8226,"Cell210","Batch1","Group1",61276.2363040075,"0","0"
"Cell211","SeuratProject",60256,8325,"Cell211","Batch1","Group1",60498.6177663289,"0","0"
"Cell212","SeuratProject",53077,7856,"Cell212","Batch1","Group1",53531.6785945499,"0","0"
"Cell213","SeuratProject",60137,8313,"Cell213","Batch1","Group3",60345.5402236221,"2","2"
"Cell214","SeuratProject",65856,8657,"Cell214","Batch1","Group1",67155.0289405024,"0","0"
"Cell215","SeuratProject",42222,7078,"Cell215","Batch1","Group1",42423.8353755425,"0","0"
"Cell216","SeuratProject",80940,9498,"Cell216","Batch1","Group2",81228.7867828149,"1","1"
"Cell217","SeuratProject",59646,8161,"Cell217","Batch1","Group2",59454.1203643023,"1","1"
"Cell218","SeuratProject",57275,8149,"Cell218","Batch1","Group1",57672.5535732423,"0","0"
"Cell219","SeuratProject",67473,8739,"Cell219","Batch1","Group3",67538.0183068658,"2","2"
"Cell220","SeuratProject",64302,8601,"Cell220","Batch1","Group2",64877.243823693,"1","1"
"Cell221","SeuratProject",95229,10129,"Cell221","Batch1","Group2",95016.1075391333,"1","1"
"Cell222","SeuratProject",52516,7694,"Cell222","Batch1","Group1",52376.6900097663,"0","0"
"Cell223","SeuratProject",45389,7045,"Cell223","Batch1","Group1",44573.534693242,"0","0"
"Cell224","SeuratProject",70156,8938,"Cell224","Batch1","Group2",70448.4185243903,"1","1"
"Cell225","SeuratProject",50860,7736,"Cell225","Batch1","Group3",50934.1371439088,"2","2"
"Cell226","SeuratProject",74958,9171,"Cell226","Batch1","Group1",75009.0180440393,"0","0"
"Cell227","SeuratProject",71224,8951,"Cell227","Batch1","Group1",70566.6361602516,"0","0"
"Cell228","SeuratProject",49914,7607,"Cell228","Batch1","Group1",50360.3433296795,"0","0"
"Cell229","SeuratProject",60168,8198,"Cell229","Batch1","Group4",60831.502676788,"3","3"
"Cell230","SeuratProject",66119,8645,"Cell230","Batch1","Group3",66250.9478769284,"2","2"
"Cell231","SeuratProject",33873,6167,"Cell231","Batch1","Group4",33704.9451985205,"3","3"
"Cell232","SeuratProject",61238,8400,"Cell232","Batch1","Group2",61429.4675355377,"1","1"
"Cell233","SeuratProject",57239,8155,"Cell233","Batch1","Group2",57172.5895120966,"1","1"
"Cell234","SeuratProject",58907,8228,"Cell234","Batch1","Group1",58956.5659791785,"0","0"
"Cell235","SeuratProject",53892,7879,"Cell235","Batch1","Group4",54112.504853715,"3","3"
"Cell236","SeuratProject",83776,9416,"Cell236","Batch1","Group1",83731.8425478698,"0","0"
"Cell237","SeuratProject",82893,9525,"Cell237","Batch1","Group1",82547.775504688,"0","0"
"Cell238","SeuratProject",73157,9011,"Cell238","Batch1","Group4",71865.0739238307,"3","3"
"Cell239","SeuratProject",70968,8989,"Cell239","Batch1","Group1",70743.6295687668,"0","0"
"Cell240","SeuratProject",70715,8954,"Cell240","Batch1","Group4",70016.4435632605,"3","3"
"Cell241","SeuratProject",46088,7397,"Cell241","Batch1","Group1",46377.9112804891,"0","0"
"Cell242","SeuratProject",75490,9177,"Cell242","Batch1","Group3",74732.3306101677,"2","2"
"Cell243","SeuratProject",52565,7675,"Cell243","Batch1","Group1",52437.0767491115,"0","0"
"Cell244","SeuratProject",65588,8542,"Cell244","Batch1","Group1",66290.1275268636,"0","0"
"Cell245","SeuratProject",68428,8780,"Cell245","Batch1","Group1",68781.7289106862,"0","0"
"Cell246","SeuratProject",58739,8224,"Cell246","Batch1","Group1",59044.7619523309,"0","0"
"Cell247","SeuratProject",76461,9247,"Cell247","Batch1","Group4",77088.9414075995,"3","3"
"Cell248","SeuratProject",57316,8016,"Cell248","Batch1","Group2",57094.2961836313,"1","1"
"Cell249","SeuratProject",50705,7560,"Cell249","Batch1","Group3",50166.7974679727,"2","2"
"Cell250","SeuratProject",75917,9207,"Cell250","Batch1","Group3",75772.8445200664,"2","2"
"Cell251","SeuratProject",72350,8992,"Cell251","Batch1","Group2",71708.5384427796,"1","1"
"Cell252","SeuratProject",66296,8687,"Cell252","Batch1","Group4",65669.0318832839,"3","3"
"Cell253","SeuratProject",57696,8097,"Cell253","Batch1","Group1",57951.4181839247,"0","0"
"Cell254","SeuratProject",74730,9130,"Cell254","Batch1","Group3",75019.7125478085,"2","2"
"Cell255","SeuratProject",50439,7609,"Cell255","Batch1","Group2",50344.7089647428,"1","1"
"Cell256","SeuratProject",50162,7526,"Cell256","Batch1","Group4",50038.3394249547,"3","3"
"Cell257","SeuratProject",57241,8086,"Cell257","Batch1","Group1",56801.1060855739,"0","0"
"Cell258","SeuratProject",71724,8957,"Cell258","Batch1","Group2",71699.7067767937,"1","1"
"Cell259","SeuratProject",38551,6600,"Cell259","Batch1","Group3",38340.0183024855,"2","2"
"Cell260","SeuratProject",42184,6960,"Cell260","Batch1","Group4",41982.3699599889,"3","3"
"Cell261","SeuratProject",56345,7917,"Cell261","Batch1","Group4",56053.9652949006,"3","3"
"Cell262","SeuratProject",42428,7098,"Cell262","Batch1","Group2",42778.6402731754,"1","1"
"Cell263","SeuratProject",64635,8582,"Cell263","Batch1","Group2",64720.89103449,"1","1"
"Cell264","SeuratProject",48160,7419,"Cell264","Batch1","Group2",47577.224097151,"1","1"
"Cell265","SeuratProject",48538,7550,"Cell265","Batch1","Group1",49295.0057539523,"0","0"
"Cell266","SeuratProject",63851,8492,"Cell266","Batch1","Group3",63906.4531071497,"2","2"
"Cell267","SeuratProject",48816,7494,"Cell267","Batch1","Group1",49160.8793755351,"0","0"
"Cell268","SeuratProject",91437,9829,"Cell268","Batch1","Group2",91170.1567954953,"1","1"
"Cell269","SeuratProject",50287,7712,"Cell269","Batch1","Group1",50151.4378984257,"0","0"
"Cell270","SeuratProject",68725,8753,"Cell270","Batch1","Group3",68235.1890771437,"2","2"
"Cell271","SeuratProject",53057,7728,"Cell271","Batch1","Group3",52339.870984919,"2","2"
"Cell272","SeuratProject",79019,9263,"Cell272","Batch1","Group2",78789.1681977061,"1","1"
"Cell273","SeuratProject",50032,7522,"Cell273","Batch1","Group3",49698.5022772998,"2","2"
"Cell274","SeuratProject",50465,7527,"Cell274","Batch1","Group4",49936.7730171313,"3","3"
"Cell275","SeuratProject",67391,8671,"Cell275","Batch1","Group3",67500.8842692599,"2","2"
"Cell276","SeuratProject",85336,9656,"Cell276","Batch1","Group1",85369.0020971271,"0","0"
"Cell277","SeuratProject",69115,8736,"Cell277","Batch1","Group4",69299.0363445276,"3","3"
"Cell278","SeuratProject",53853,7959,"Cell278","Batch1","Group2",54467.6556954054,"1","1"
"Cell279","SeuratProject",74915,9106,"Cell279","Batch1","Group1",74625.8475831519,"0","0"
"Cell280","SeuratProject",37992,6633,"Cell280","Batch1","Group2",38334.1425419538,"1","1"
"Cell281","SeuratProject",69569,8751,"Cell281","Batch1","Group4",69311.2281525484,"3","3"
"Cell282","SeuratProject",65791,8669,"Cell282","Batch1","Group1",66388.1633514627,"0","0"
"Cell283","SeuratProject",63021,8457,"Cell283","Batch1","Group4",63301.9867594856,"3","3"
"Cell284","SeuratProject",64089,8616,"Cell284","Batch1","Group2",64064.8517439236,"1","1"
"Cell285","SeuratProject",55643,8056,"Cell285","Batch1","Group3",56264.3479971245,"2","2"
"Cell286","SeuratProject",42274,7011,"Cell286","Batch1","Group1",42490.4096150503,"0","0"
"Cell287","SeuratProject",101961,10265,"Cell287","Batch1","Group1",102409.072665518,"0","0"
"Cell288","SeuratProject",53537,7860,"Cell288","Batch1","Group2",53713.9535587441,"1","1"
"Cell289","SeuratProject",49637,7648,"Cell289","Batch1","Group2",50068.9442660521,"1","1"
