"","scType","scSorter","SCINA"
"Cell244","NA","Group3","Group1"
"Cell245","NA","Group1","Group1"
"Cell246","NA","Group1","Group1"
"Cell247","NA","Group4","Group4"
"Cell248","NA","Group2","Group2"
"Cell249","NA","Group3","Group3"
"Cell250","NA","Group3","Group3"
"Cell251","NA","Group3","Group2"
"Cell252","NA","Group4","Group4"
"Cell253","NA","Group1","Group1"
"Cell254","Group2","Group3","Group3"
"Cell255","NA","Group2","Group2"
"Cell256","NA","Group4","Group4"
"Cell257","NA","Group1","Group1"
"Cell258","Group2","Group1","Group2"
"Cell259","NA","Group3","Group3"
"Cell260","NA","Group4","Group4"
"Cell261","Group2","Group4","Group4"
"Cell262","NA","Group2","Group2"
"Cell263","Group2","Group2","Group2"
"Cell264","NA","Group2","Group2"
"Cell265","Group2","Group3","Group1"
"Cell266","NA","Group3","Group3"
"Cell267","NA","Group1","Group1"
"Cell268","NA","Group2","Group2"
"Cell269","Group2","Group1","Group1"
"Cell270","Group2","Group3","Group3"
"Cell271","NA","Group3","Group2"
"Cell272","NA","Group2","Group2"
"Cell273","Group2","Group2","Group2"
"Cell274","NA","Group4","Group4"
"Cell275","NA","Group3","Group3"
"Cell276","Group2","Group2","Group2"
"Cell277","NA","Group1","Group1"
"Cell278","NA","Group3","Group2"
"Cell279","NA","Group1","Group1"
"Cell280","NA","Group2","Group2"
"Cell281","NA","Group4","Group4"
"Cell282","Group2","Group1","Group1"
"Cell283","NA","Group4","Group4"
"Cell284","NA","Group2","Group2"
"Cell285","NA","Group1","Group1"
"Cell286","NA","Group1","Group1"
"Cell287","NA","Group4","Group1"
"Cell288","NA","Group4","Group2"
"Cell289","Group2","Group2","Group2"
"Cell290","NA","Group4","Group1"
"Cell291","NA","Group3","Group1"
"Cell292","NA","Group1","Group1"
"Cell293","NA","Group3","Group2"
"Cell294","NA","Group1","Group1"
"Cell295","NA","Group3","Group3"
"Cell296","Group2","Group3","Group3"
"Cell297","Group2","Group1","Group1"
"Cell298","NA","Group1","Group1"
"Cell299","NA","Group1","Group1"
"Cell300","NA","Group4","Group4"
"Cell301","NA","Group2","Group2"
"Cell302","NA","Group1","Group1"
"Cell303","NA","Group1","Group1"
"Cell304","Group2","Group2","Group2"
"Cell305","NA","Group2","Group2"
"Cell306","NA","Group1","Group1"
"Cell307","NA","Group4","Group2"
"Cell308","NA","Group3","Group3"
"Cell309","NA","Group2","Group2"
"Cell310","NA","Group1","Group1"
"Cell311","NA","Group2","Group2"
"Cell312","NA","Group3","Group3"
"Cell313","NA","Group3","Group3"
"Cell314","NA","Group2","Group2"
"Cell315","NA","Group1","Group1"
"Cell316","NA","Group2","Group2"
"Cell317","NA","Group3","Group3"
"Cell318","Group2","Group4","Group4"
"Cell319","NA","Group4","Group4"
"Cell320","Group2","Group1","Group1"
"Cell321","NA","Group2","Group2"
"Cell322","Group2","Group3","Group3"
"Cell323","NA","Group3","Group3"
"Cell324","NA","Group1","Group1"
"Cell325","NA","Group1","Group1"
"Cell326","NA","Group1","Group1"
"Cell327","NA","Group1","Group1"
"Cell328","NA","Group2","Group2"
"Cell329","NA","Group4","Group4"
"Cell330","NA","Group1","Group1"
"Cell331","NA","Group2","Group2"
"Cell332","NA","Group1","Group1"
"Cell333","NA","Group1","Group1"
"Cell334","NA","Group1","Group1"
"Cell335","Group2","Group3","Group3"
"Cell336","NA","Group2","Group1"
"Cell337","NA","Group2","Group1"
"Cell338","NA","Group1","Group1"
"Cell339","NA","Group3","Group3"
"Cell340","NA","Group4","Group4"
"Cell341","Group2","Group3","Group1"
"Cell342","NA","Group4","Group1"
"Cell343","NA","Group2","Group1"
"Cell344","NA","Group1","Group1"
"Cell345","Group2","Group1","Group1"
"Cell346","NA","Group3","Group3"
"Cell347","Group2","Group3","Group3"
"Cell348","Group2","Group1","Group1"
"Cell349","NA","Group1","Group1"
"Cell350","NA","Group1","Group1"
"Cell351","NA","Group3","Group3"
"Cell352","NA","Group4","Group4"
"Cell353","NA","Group3","Group3"
"Cell354","NA","Group2","Group2"
"Cell355","NA","Group3","Group3"
"Cell356","NA","Group3","Group3"
"Cell357","NA","Group1","Group1"
"Cell358","NA","Group4","Group4"
"Cell359","NA","Group3","Group3"
"Cell360","NA","Group1","Group1"
"Cell361","NA","Group4","Group1"
"Cell362","NA","Group3","Group2"
"Cell363","NA","Group1","Group1"
"Cell364","NA","Group4","Group2"
"Cell365","Group2","Group3","Group2"
"Cell366","NA","Group1","Group1"
"Cell367","NA","Group1","Group1"
"Cell368","NA","Group2","Group2"
"Cell369","NA","Group4","Group4"
"Cell370","NA","Group1","Group1"
"Cell371","Group2","Group4","Group2"
"Cell372","NA","Group1","Group4"
"Cell373","NA","Group1","Group1"
"Cell374","Group2","Group2","Group1"
"Cell375","NA","Group3","Group3"
"Cell376","NA","Group4","Group4"
"Cell377","NA","Group1","Group1"
"Cell378","NA","Group1","Group1"
"Cell379","NA","Group3","Group1"
"Cell380","NA","Group4","Group4"
"Cell381","NA","Group2","Group2"
"Cell382","NA","Group1","Group1"
"Cell383","NA","Group4","Group4"
"Cell384","NA","Group1","Group1"
"Cell385","Group2","Group1","Group1"
"Cell386","NA","Group2","Group2"
"Cell387","NA","Group1","Group1"
"Cell388","NA","Group3","Group4"
"Cell389","NA","Group4","Group4"
"Cell390","Group2","Group1","Group1"
"Cell391","NA","Group3","Group3"
"Cell392","NA","Group1","Group1"
"Cell393","NA","Group3","Group3"
"Cell394","Group2","Group3","Group3"
"Cell395","Group2","Group1","Group1"
"Cell396","Group2","Group2","Group2"
"Cell397","NA","Group3","Group1"
"Cell398","NA","Group3","Group1"
"Cell399","Group2","Group2","Group2"
"Cell400","NA","Group1","Group1"
"Cell401","NA","Group3","Group1"
"Cell402","NA","Group3","Group3"
"Cell403","NA","Group1","Group1"
"Cell404","NA","Group1","Group1"
"Cell405","NA","Group4","Group4"
"Cell406","NA","Group4","Group4"
"Cell407","NA","Group3","Group1"
"Cell408","NA","Group1","Group1"
"Cell409","NA","Group4","Group1"
"Cell410","NA","Group1","Group3"
"Cell411","NA","Group3","Group3"
"Cell412","Group2","Group2","Group2"
"Cell413","Group2","Group4","Group2"
"Cell414","NA","Group2","Group2"
"Cell415","NA","Group1","Group1"
"Cell416","NA","Group2","Group2"
"Cell417","NA","Group3","Group1"
"Cell418","NA","Group4","Group4"
"Cell419","NA","Group1","Group1"
"Cell420","NA","Group2","Group2"
"Cell421","Group2","Group3","Group3"
"Cell422","NA","Group1","Group1"
"Cell423","NA","Group3","Group3"
"Cell424","NA","Group2","Group2"
"Cell425","NA","Group2","Group2"
"Cell426","Group2","Group2","Group2"
"Cell427","NA","Group3","Group3"
"Cell428","NA","Group4","Group3"
"Cell429","NA","Group3","Group3"
"Cell430","NA","Group2","Group2"
"Cell431","NA","Group1","Group1"
"Cell432","Group2","Group1","Group1"
"Cell433","NA","Group2","Group2"
"Cell434","NA","Group3","Group3"
"Cell435","NA","Group2","Group2"
"Cell436","NA","Group2","Group2"
"Cell437","NA","Group1","Group1"
"Cell438","Group2","Group4","Group4"
"Cell439","Group2","Group4","Group4"
"Cell440","NA","Group4","Group4"
"Cell441","NA","Group1","Group1"
"Cell442","NA","Group1","Group1"
"Cell443","NA","Group1","Group1"
"Cell444","NA","Group4","Group4"
"Cell445","NA","Group4","Group2"
"Cell446","NA","Group1","Group1"
"Cell447","NA","Group1","Group1"
"Cell448","NA","Group4","Group3"
"Cell449","NA","Group1","Group1"
"Cell450","NA","Group3","Group3"
"Cell451","NA","Group2","Group2"
"Cell452","NA","Group4","Group4"
"Cell453","NA","Group2","Group2"
"Cell454","NA","Group1","Group1"
"Cell455","NA","Group1","Group2"
"Cell456","NA","Group3","Group3"
"Cell457","NA","Group2","Group2"
"Cell458","NA","Group1","Group1"
"Cell459","Group2","Group4","Group4"
"Cell460","Group2","Group3","Group3"
"Cell461","NA","Group1","Group1"
"Cell462","NA","Group2","Group1"
"Cell463","NA","Group2","Group2"
"Cell464","NA","Group3","Group3"
"Cell465","Group2","Group1","Group1"
"Cell466","Group2","Group3","Group3"
"Cell467","NA","Group4","Group2"
"Cell468","NA","Group1","Group1"
"Cell469","Group2","Group3","Group3"
"Cell470","Group2","Group1","Group1"
"Cell471","NA","Group1","Group1"
"Cell472","NA","Group3","Group3"
"Cell473","NA","Group2","Group1"
"Cell474","Group2","Group3","Group3"
"Cell475","NA","Group1","Group1"
"Cell476","NA","Group1","Group1"
"Cell477","NA","Group1","Group1"
"Cell478","NA","Group3","Group3"
"Cell479","Group2","Group4","Group4"
"Cell480","NA","Group3","Group3"
"Cell481","Group2","Group1","Group1"
"Cell482","NA","Group2","Group1"
"Cell483","NA","Group2","Group2"
"Cell484","NA","Group3","Group2"
"Cell485","NA","Group3","Group1"
"Cell486","NA","Group2","Group2"
"Cell487","NA","Group3","Group3"
"Cell488","NA","Group1","Group1"
"Cell489","NA","Group3","Group1"
"Cell490","NA","Group1","Group1"
"Cell491","NA","Group2","Group2"
"Cell492","Group2","Group2","Group2"
"Cell493","NA","Group4","Group1"
"Cell494","Group2","Group1","Group1"
"Cell495","Group2","Group2","Group2"
"Cell496","Group2","Group1","Group1"
"Cell497","Group2","Group3","Group3"
"Cell498","Group2","Group2","Group2"
"Cell499","NA","Group2","Group2"
"Cell500","NA","Group3","Group3"
"Cell501","NA","Group3","Group3"
"Cell502","NA","Group1","Group1"
"Cell503","NA","Group1","Group1"
"Cell504","NA","Group2","Group2"
"Cell505","NA","Group1","Group1"
"Cell506","NA","Group1","Group1"
"Cell507","NA","Group2","Group2"
"Cell508","NA","Group1","Group1"
"Cell509","NA","Group1","Group1"
"Cell510","Group2","Group3","Group3"
"Cell511","NA","Group3","Group3"
"Cell512","NA","Group3","Group1"
"Cell513","Group2","Group3","Group3"
"Cell514","NA","Group1","Group1"
"Cell515","NA","Group1","Group1"
"Cell516","NA","Group4","Group1"
"Cell517","NA","Group1","Group1"
"Cell518","NA","Group1","Group1"
"Cell519","Group2","Group2","Group2"
"Cell520","NA","Group4","Group4"
"Cell521","NA","Group1","Group1"
"Cell522","NA","Group1","Group1"
"Cell523","NA","Group3","Group3"
"Cell524","Group2","Group2","Group2"
"Cell525","Group2","Group1","Group1"
"Cell526","NA","Group1","Group1"
"Cell527","Group2","Group2","Group1"
"Cell528","NA","Group1","Group1"
"Cell529","NA","Group3","Group4"
"Cell530","Group2","Group1","Group1"
"Cell531","NA","Group3","Group3"
"Cell532","NA","Group2","Group4"
"Cell533","NA","Group2","Group1"
"Cell534","NA","Group3","Group3"
"Cell535","Group2","Group2","Group2"
"Cell536","NA","Group1","Group1"
"Cell537","NA","Group1","Group1"
"Cell538","NA","Group1","Group1"
"Cell539","NA","Group1","Group1"
"Cell540","NA","Group2","Group2"
"Cell541","NA","Group1","Group1"
"Cell542","Group2","Group4","Group1"
"Cell543","NA","Group3","Group3"
"Cell544","NA","Group3","Group3"
"Cell545","NA","Group3","Group3"
"Cell546","NA","Group3","Group3"
"Cell547","NA","Group1","Group1"
"Cell548","Group2","Group4","Group4"
"Cell549","NA","Group3","Group3"
"Cell550","NA","Group1","Group1"
"Cell551","NA","Group2","Group1"
"Cell552","Group2","Group4","Group1"
"Cell553","NA","Group1","Group1"
"Cell554","NA","Group1","Group1"
"Cell555","NA","Group1","Group1"
"Cell556","NA","Group3","Group3"
"Cell557","NA","Group1","Group1"
"Cell558","NA","Group3","Group3"
"Cell559","NA","Group2","Group2"
"Cell560","NA","Group3","Group3"
"Cell561","NA","Group1","Group1"
"Cell562","NA","Group2","Group2"
"Cell563","NA","Group3","Group3"
"Cell564","Group2","Group2","Group2"
"Cell565","Group2","Group2","Group2"
"Cell566","NA","Group2","Group2"
"Cell567","NA","Group1","Group1"
"Cell568","Group2","Group1","Group1"
"Cell569","NA","Group1","Group1"
"Cell570","Group2","Group2","Group2"
"Cell571","Group2","Group2","Group2"
"Cell572","NA","Group1","Group3"
"Cell573","NA","Group1","Group1"
"Cell574","NA","Group4","Group4"
"Cell575","Group2","Group2","Group2"
"Cell576","NA","Group1","Group1"
"Cell577","NA","Group2","Group2"
"Cell578","Group2","Group1","Group1"
"Cell579","Group2","Group3","Group3"
"Cell580","NA","Group1","Group1"
"Cell581","NA","Group1","Group1"
"Cell582","Group2","Group2","Group2"
"Cell583","Group2","Group1","Group1"
"Cell584","Group2","Group2","Group4"
"Cell585","NA","Group3","Group3"
"Cell586","NA","Group3","Group3"
"Cell587","NA","Group3","Group3"
"Cell588","NA","Group1","Group1"
"Cell589","NA","Group1","Group1"
"Cell590","NA","Group3","Group3"
"Cell591","NA","Group1","Group1"
"Cell592","NA","Group2","Group2"
"Cell593","NA","Group1","Group1"
"Cell594","Group2","Group2","Group2"
"Cell595","NA","Group1","Group1"
"Cell596","NA","Group1","Group3"
"Cell597","NA","Group2","Group2"
"Cell598","NA","Group4","Group4"
"Cell599","NA","Group2","Group2"
"Cell600","NA","Group4","Group4"
"Cell601","NA","Group3","Group1"
"Cell602","NA","Group2","Group2"
"Cell603","NA","Group1","Group1"
"Cell604","NA","Group2","Group2"
"Cell605","NA","Group1","Group1"
"Cell606","Group2","Group4","Group3"
"Cell607","NA","Group2","Group2"
"Cell608","NA","Group3","Group3"
"Cell609","NA","Group1","Group1"
"Cell610","NA","Group3","Group3"
"Cell611","NA","Group2","Group2"
"Cell612","NA","Group3","Group3"
"Cell613","NA","Group3","Group3"
"Cell614","NA","Group4","Group4"
"Cell615","Group2","Group2","Group2"
"Cell616","NA","Group1","Group1"
"Cell617","NA","Group2","Group2"
"Cell618","NA","Group3","Group1"
"Cell619","Group2","Group3","Group4"
"Cell620","NA","Group1","Group1"
"Cell621","NA","Group3","Group1"
"Cell622","NA","Group4","Group1"
"Cell623","NA","Group4","Group2"
"Cell624","NA","Group1","Group1"
"Cell625","NA","Group2","Group3"
"Cell626","NA","Group1","Group1"
"Cell627","NA","Group1","Group1"
"Cell628","NA","Group1","Group1"
"Cell629","NA","Group3","Group3"
"Cell630","NA","Group1","Group1"
"Cell631","NA","Group2","Group2"
"Cell632","NA","Group4","Group4"
"Cell633","NA","Group1","Group1"
"Cell634","Group2","Group4","Group4"
"Cell635","NA","Group1","Group1"
"Cell636","NA","Group1","Group1"
"Cell637","NA","Group2","Group3"
"Cell638","NA","Group3","Group3"
"Cell639","NA","Group3","Group3"
"Cell640","NA","Group1","Group1"
"Cell641","NA","Group1","Group1"
"Cell642","NA","Group1","Group1"
"Cell643","NA","Group3","Group1"
"Cell644","NA","Group1","Group1"
"Cell645","NA","Group1","Group1"
"Cell646","NA","Group3","Group3"
"Cell647","Group2","Group2","Group2"
"Cell648","NA","Group3","Group4"
"Cell649","NA","Group2","Group2"
"Cell650","Group2","Group2","Group2"
"Cell651","NA","Group4","Group3"
"Cell652","NA","Group1","Group1"
"Cell653","NA","Group1","Group1"
"Cell654","NA","Group1","Group1"
"Cell655","NA","Group4","Group4"
"Cell656","Group2","Group2","Group1"
"Cell657","NA","Group2","Group2"
"Cell658","NA","Group2","Group2"
"Cell659","Group2","Group2","Group2"
"Cell660","NA","Group3","Group3"
"Cell661","NA","Group2","Group2"
"Cell662","NA","Group4","Group4"
"Cell663","NA","Group2","Group2"
"Cell664","NA","Group2","Group2"
"Cell665","NA","Group4","Group4"
"Cell666","NA","Group1","Group1"
"Cell667","NA","Group1","Group1"
"Cell668","NA","Group1","Group1"
"Cell669","NA","Group4","Group4"
"Cell670","NA","Group2","Group3"
"Cell671","NA","Group2","Group3"
"Cell672","Group2","Group4","Group1"
"Cell673","NA","Group1","Group1"
"Cell674","NA","Group4","Group4"
"Cell675","NA","Group4","Group2"
"Cell676","NA","Group1","Group1"
"Cell677","NA","Group1","Group1"
"Cell678","NA","Group2","Group2"
"Cell679","NA","Group3","Group4"
"Cell680","NA","Group4","Group1"
"Cell681","NA","Group3","Group3"
"Cell682","NA","Group3","Group2"
"Cell683","NA","Group2","Group2"
"Cell684","Group2","Group3","Group1"
"Cell685","NA","Group4","Group3"
"Cell686","NA","Group4","Group4"
"Cell687","NA","Group2","Group1"
"Cell688","NA","Group1","Group1"
"Cell689","Group2","Group4","Group4"
"Cell690","NA","Group1","Group1"
"Cell691","NA","Group1","Group1"
"Cell692","NA","Group2","Group2"
"Cell693","NA","Group4","Group4"
"Cell694","NA","Group3","Group3"
"Cell695","NA","Group1","Group1"
"Cell696","NA","Group2","Group4"
"Cell697","NA","Group3","Group1"
"Cell698","NA","Group3","Group3"
"Cell699","Group2","Group1","Group1"
"Cell700","NA","Group2","Group2"
"Cell701","NA","Group1","Group1"
"Cell702","NA","Group1","Group1"
"Cell703","NA","Group1","Group1"
"Cell704","NA","Group3","Group3"
"Cell705","NA","Group1","Group1"
"Cell706","NA","Group2","Group2"
"Cell707","NA","Group3","Group3"
"Cell708","NA","Group3","Group2"
"Cell709","NA","Group1","Group1"
"Cell710","NA","Group3","Group3"
"Cell711","NA","Group3","Group3"
"Cell712","Group2","Group4","Group4"
"Cell713","NA","Group3","Group3"
"Cell714","NA","Group2","Group2"
"Cell715","Group2","Group2","Group3"
"Cell716","NA","Group1","Group1"
"Cell717","NA","Group2","Group1"
"Cell718","NA","Group4","Group4"
"Cell719","NA","Group4","Group4"
"Cell720","NA","Group3","Group3"
"Cell721","NA","Group2","Group2"
"Cell722","NA","Group2","Group2"
"Cell723","Group2","Group2","Group2"
"Cell724","NA","Group2","Group2"
"Cell725","NA","Group4","Group4"
"Cell726","NA","Group1","Group1"
"Cell727","NA","Group1","Group1"
"Cell728","NA","Group3","Group3"
"Cell729","Group2","Group2","Group2"
"Cell730","NA","Group3","Group3"
"Cell731","NA","Group2","Group2"
"Cell732","NA","Group3","Group3"
"Cell733","NA","Group4","Group4"
"Cell734","NA","Group1","Group1"
"Cell735","NA","Group1","Group1"
"Cell736","NA","Group1","Group1"
"Cell737","Group2","Group4","Group4"
"Cell738","NA","Group3","Group3"
"Cell739","NA","Group3","Group3"
"Cell740","NA","Group3","Group3"
"Cell741","NA","Group1","Group1"
"Cell742","NA","Group3","Group1"
"Cell743","NA","Group2","Group2"
"Cell744","NA","Group4","Group4"
"Cell745","NA","Group1","Group1"
"Cell746","NA","Group1","Group1"
"Cell747","NA","Group1","Group1"
"Cell748","NA","Group4","Group1"
"Cell749","NA","Group2","Group2"
"Cell750","NA","Group1","Group1"
"Cell751","NA","Group4","Group1"
"Cell752","NA","Group2","Group2"
"Cell753","Group2","Group4","Group4"
"Cell754","NA","Group2","Group3"
"Cell755","NA","Group4","Group1"
"Cell756","NA","Group1","Group1"
"Cell757","NA","Group3","Group3"
"Cell758","NA","Group3","Group3"
"Cell759","NA","Group2","Group1"
"Cell760","NA","Group3","Group3"
"Cell761","NA","Group4","Group4"
"Cell762","NA","Group1","Group1"
"Cell763","NA","Group1","Group1"
"Cell764","Group2","Group2","Group2"
"Cell765","NA","Group1","Group1"
"Cell766","NA","Group2","Group2"
"Cell767","NA","Group1","Group1"
